"[12.7, 23.6, 227.2]"

"[12.7, 23.0, 227.0]"
"[15.4, 18.5, 236.6]","[26.7, 28.1, 233.9]","[29.0, 13.4, 235.0]"
"[15.4, 19.0, 236.1]","[26.2, 28.1, 234.1]","[28.6, 13.5, 235.7]"
"[14.3, 19.0, 236.1]","[25.7, 28.1, 234.1]","[27.4, 13.4, 235.2]"
"[14.4, 18.0, 237.2]","[25.1, 27.6, 234.1]","[27.3, 12.8, 234.5]"
"[14.4, 17.9, 236.8]","[25.0, 26.9, 233.4]","[27.4, 12.3, 235.0]"
"[14.4, 17.4, 237.5]","[25.1, 26.5, 234.3]","[27.5, 12.4, 235.9]"
"[14.4, 17.4, 237.5]","[25.2, 26.5, 234.5]","[27.4, 12.3, 235.4]"
"[14.4, 17.4, 236.8]","[25.2, 27.1, 234.8]","[27.4, 12.3, 235.4]"
"[14.4, 17.9, 236.8]","[25.1, 27.0, 234.3]","[27.4, 12.9, 235.4]"
"[14.3, 17.9, 236.6]","[25.2, 27.6, 234.5]","[27.4, 12.9, 235.4]"
"[14.3, 17.9, 236.6]","[25.2, 27.6, 234.5]","[27.5, 12.9, 236.3]"
"[14.3, 17.9, 236.3]","[25.2, 27.1, 234.5]","[28.6, 12.9, 235.9]"
"[14.4, 18.0, 237.5]","[25.2, 27.1, 234.8]","[28.1, 12.9, 236.1]"
"[14.4, 18.0, 237.7]","[25.2, 27.6, 234.5]","[28.6, 12.9, 235.7]"
"[14.4, 18.5, 237.2]","[25.2, 28.2, 234.5]","[28.2, 13.0, 236.8]"
"[14.3, 18.5, 236.3]","[25.2, 28.2, 234.5]","[27.5, 13.5, 235.9]"
"[14.4, 18.6, 238.2]","[24.6, 28.2, 234.8]","[27.5, 13.5, 235.9]"
"[13.9, 18.6, 237.7]","[24.6, 28.2, 234.5]","[27.6, 14.1, 237.0]"
"[13.8, 19.1, 237.5]","[24.0, 28.1, 234.3]","[27.5, 14.0, 236.1]"
"[13.3, 18.6, 237.9]","[24.2, 28.8, 235.4]","[27.5, 14.0, 236.3]"
"[13.3, 19.1, 237.7]","[24.1, 28.8, 235.0]","[27.0, 14.0, 236.3]"
"[13.3, 19.1, 237.5]","[23.6, 28.2, 235.0]","[27.0, 14.0, 235.9]"
"[13.3, 19.1, 237.0]","[23.6, 28.2, 235.0]","[26.5, 14.1, 236.6]"
"[13.3, 19.1, 237.9]","[23.6, 28.8, 235.0]","[26.3, 14.0, 235.2]"
"[13.3, 19.7, 237.9]","[23.6, 28.8, 235.0]","[26.4, 14.6, 236.1]"
"[12.7, 19.6, 237.2]","[22.9, 29.7, 234.1]","[26.4, 15.1, 236.1]"
"[12.1, 20.7, 236.6]","[23.0, 31.0, 235.2]","[25.8, 16.2, 235.7]"
"[11.6, 21.8, 236.6]","[22.4, 31.4, 234.5]","[25.3, 17.3, 235.9]"
"[11.0, 22.3, 236.3]","[21.3, 32.0, 234.5]","[25.2, 18.4, 235.4]"
"[11.0, 24.0, 237.0]","[21.3, 33.6, 234.5]","[24.2, 19.0, 235.7]"
"[10.5, 25.2, 237.5]","[21.3, 34.7, 234.5]","[24.2, 20.0, 235.4]"
"[11.0, 25.6, 236.1]","[21.9, 35.2, 234.3]","[24.1, 20.5, 235.0]"
"[10.9, 27.6, 234.3]","[21.3, 37.3, 233.7]","[24.6, 22.7, 234.3]"
"[11.0, 28.8, 235.0]","[21.8, 38.4, 233.7]","[24.1, 23.8, 234.5]"
"[10.9, 29.7, 233.9]","[21.3, 39.5, 233.9]","[24.6, 25.4, 234.5]"
"[10.9, 30.9, 234.5]","[21.8, 40.7, 234.1]","[25.1, 25.9, 234.3]"
"[12.0, 31.4, 234.1]","[22.9, 41.1, 233.7]","[25.7, 26.5, 234.1]"
"[12.6, 32.0, 234.3]","[23.4, 41.1, 233.2]","[26.2, 27.0, 233.9]"
"[12.6, 32.0, 234.5]","[23.4, 41.1, 233.2]","[26.2, 26.5, 234.5]"
"[13.1, 32.6, 235.0]","[24.0, 41.7, 233.7]","[26.4, 26.7, 235.7]"
"[12.0, 32.5, 234.3]","[23.4, 41.6, 233.2]","[25.7, 27.0, 234.3]"
"[12.1, 32.6, 235.0]","[22.9, 42.2, 233.4]","[25.2, 27.6, 234.5]"
"[12.1, 33.1, 235.0]","[23.5, 42.3, 233.9]","[25.8, 27.7, 235.2]"
"[12.6, 33.6, 234.1]","[23.4, 42.8, 233.7]","[25.7, 28.2, 234.5]"
"[12.6, 34.2, 234.5]","[24.1, 44.0, 234.5]","[26.4, 28.8, 235.7]"
"[13.1, 34.1, 234.3]","[24.0, 43.4, 233.9]","[26.3, 28.8, 235.4]"
"[13.2, 34.3, 235.4]","[24.6, 43.4, 234.1]","[26.3, 28.8, 235.4]"
"[13.1, 35.3, 234.5]","[24.6, 44.5, 234.1]","[27.0, 30.0, 236.3]"
"[13.7, 36.5, 235.2]","[25.1, 45.5, 233.9]","[26.3, 31.0, 235.4]"
"[13.2, 37.0, 235.2]","[25.2, 45.7, 234.8]","[27.0, 31.1, 235.9]"
"[13.7, 37.5, 235.0]","[25.1, 46.2, 234.3]","[27.5, 31.7, 236.1]"
"[14.3, 37.6, 235.2]","[25.2, 46.3, 235.2]","[27.1, 31.2, 237.0]"
"[14.3, 37.1, 235.9]","[25.2, 46.3, 235.0]","[27.0, 31.7, 236.3]"
"[14.3, 37.6, 235.4]","[25.8, 46.3, 235.0]","[27.7, 31.8, 237.5]"
"[14.2, 37.5, 235.0]","[26.4, 46.5, 235.9]","[28.3, 31.3, 237.7]"
"[15.4, 37.2, 236.1]","[26.3, 45.8, 235.4]","[28.7, 31.2, 236.8]"
"[16.1, 36.4, 238.2]","[27.5, 44.9, 236.1]","[29.4, 30.2, 237.5]"
"[17.1, 34.0, 237.2]","[28.6, 42.0, 235.7]","[30.5, 28.0, 238.2]"
"[17.1, 32.9, 237.0]","[28.5, 41.4, 235.4]","[30.5, 26.9, 238.2]"
"[17.1, 30.1, 237.2]","[28.4, 39.1, 234.5]","[31.2, 24.8, 238.6]"
"[17.1, 29.0, 236.6]","[28.5, 38.1, 235.2]","[30.5, 23.6, 237.7]"
"[16.6, 26.8, 237.2]","[27.4, 35.9, 235.2]","[29.8, 21.8, 237.0]"
"[16.5, 26.8, 236.6]","[27.4, 35.4, 235.4]","[29.8, 20.7, 236.3]"
"[15.4, 25.1, 236.6]","[26.8, 34.2, 235.0]","[28.7, 19.6, 236.8]"
"[14.4, 24.1, 237.7]","[25.8, 33.2, 235.4]","[27.5, 18.5, 236.3]"
"[13.3, 24.2, 238.4]","[25.3, 32.7, 235.7]","[27.1, 18.0, 237.5]"
"[13.3, 23.1, 238.6]","[24.3, 32.3, 236.6]","[26.1, 17.5, 237.9]"
"[13.3, 23.1, 238.6]","[24.3, 32.3, 236.8]","[26.6, 17.5, 237.9]"
"[12.8, 22.5, 238.6]","[24.2, 32.2, 235.9]","[26.7, 17.5, 238.2]"
"[12.8, 22.6, 239.1]","[23.7, 31.7, 236.6]","[26.6, 17.5, 237.9]"
"[12.8, 22.0, 238.9]","[23.7, 31.1, 236.1]","[26.7, 16.9, 238.4]"
"[12.2, 20.8, 238.4]","[23.1, 30.6, 236.3]","[26.1, 15.8, 238.4]"
"[12.2, 20.3, 238.4]","[23.1, 30.0, 236.1]","[26.1, 15.3, 238.4]"
"[12.2, 20.2, 237.9]","[23.2, 29.0, 236.6]","[25.5, 14.7, 237.5]"
"[12.3, 19.8, 239.3]","[22.7, 28.5, 237.0]","[25.5, 14.1, 237.7]"
"[11.1, 19.2, 238.9]","[22.6, 28.9, 236.1]","[25.5, 14.2, 238.2]"
"[11.1, 19.2, 238.6]","[22.0, 28.8, 235.7]","[25.4, 14.1, 237.2]"
"[11.1, 19.8, 238.9]","[22.1, 29.0, 236.8]","[24.9, 14.1, 237.5]"
"[11.1, 18.6, 238.4]","[22.0, 28.3, 235.9]","[24.4, 13.6, 238.2]"
"[11.1, 18.7, 238.9]","[21.5, 27.8, 235.9]","[24.4, 13.0, 237.5]"
"[11.2, 18.7, 239.3]","[22.0, 27.8, 236.1]","[24.4, 13.0, 237.5]"
"[11.1, 18.7, 239.1]","[22.0, 27.8, 235.9]","[23.9, 13.1, 238.4]"
"[10.6, 18.7, 239.3]","[21.5, 27.8, 236.3]","[24.3, 13.0, 237.0]"
"[11.1, 19.2, 239.1]","[21.4, 28.3, 235.7]","[24.3, 13.5, 237.0]"
"[11.2, 19.2, 239.3]","[21.5, 28.3, 235.9]","[24.3, 13.5, 236.8]"
"[11.1, 18.5, 237.2]","[22.0, 28.3, 235.9]","[24.3, 13.5, 237.2]"
"[11.1, 18.5, 237.2]","[22.0, 28.3, 236.1]","[24.3, 13.0, 236.6]"
"[11.1, 18.6, 238.6]","[21.4, 28.3, 235.7]","[24.3, 13.5, 237.2]"
"[11.1, 18.6, 238.2]","[21.9, 28.2, 234.8]","[24.3, 13.5, 236.6]"
"[11.1, 18.6, 237.7]","[21.9, 28.2, 235.2]","[24.2, 13.5, 236.3]"
"[11.0, 18.5, 237.0]","[22.0, 28.3, 235.4]","[24.2, 13.5, 236.1]"
"[11.1, 18.6, 238.2]","[21.9, 28.2, 234.5]","[25.4, 14.1, 237.0]"
"[11.1, 18.6, 238.2]","[21.9, 28.7, 234.5]","[24.2, 13.5, 236.1]"
"[11.1, 19.1, 237.7]","[21.9, 28.8, 235.2]","[24.8, 14.1, 236.6]"
"[11.1, 19.1, 237.9]","[21.9, 29.3, 235.0]","[24.7, 14.6, 235.7]"
"[11.1, 19.7, 237.7]","[21.9, 29.2, 234.5]","[25.4, 14.6, 236.8]"
"[11.1, 19.7, 237.7]","[21.9, 29.3, 234.8]","[25.3, 15.1, 235.7]"
"[11.0, 20.1, 236.6]","[21.9, 30.4, 234.8]","[24.7, 15.6, 235.2]"
"[11.0, 21.7, 236.1]","[21.9, 30.9, 234.5]","[25.2, 16.2, 235.2]"
"[11.0, 21.8, 236.8]","[21.3, 31.4, 234.5]","[24.1, 17.3, 235.0]"
"[9.9, 22.8, 236.1]","[20.7, 32.5, 234.1]","[24.1, 17.8, 234.5]"
"[9.9, 25.5, 234.8]","[20.6, 35.6, 232.8]","[23.9, 20.9, 233.2]"
"[9.8, 28.1, 234.1]","[20.6, 37.7, 232.8]","[23.9, 23.1, 233.0]"
"[9.8, 29.1, 233.2]","[20.6, 38.7, 232.3]","[23.9, 24.2, 233.0]"
"[9.8, 30.2, 233.2]","[20.6, 39.9, 232.8]","[24.0, 25.4, 234.1]"
"[10.4, 30.8, 233.9]","[20.7, 41.1, 233.4]","[24.0, 25.9, 234.1]"
"[10.3, 32.3, 233.0]","[21.2, 42.1, 233.2]","[23.9, 28.0, 233.2]"
"[10.4, 33.5, 233.9]","[21.2, 42.7, 233.4]","[24.0, 28.6, 233.9]"
"[10.9, 34.1, 233.7]","[21.2, 43.2, 233.2]","[24.0, 29.2, 234.3]"
"[10.9, 34.6, 233.4]","[21.8, 43.9, 234.1]","[23.9, 29.7, 233.4]"
"[10.9, 35.2, 234.1]","[21.7, 44.3, 233.2]","[24.5, 30.2, 233.7]"
"[11.5, 35.8, 234.1]","[22.4, 45.5, 233.9]","[25.0, 30.7, 233.2]"
"[12.0, 36.8, 234.1]","[23.5, 46.2, 234.3]","[25.1, 31.3, 233.7]"
"[12.0, 37.5, 234.5]","[23.5, 46.7, 234.3]","[25.7, 32.0, 234.8]"
"[12.6, 37.9, 234.1]","[24.0, 47.2, 233.9]","[26.2, 32.5, 234.3]"
"[13.1, 38.4, 233.7]","[24.6, 47.2, 234.1]","[26.2, 32.5, 234.1]"
"[13.1, 38.5, 234.1]","[24.6, 47.2, 234.1]","[26.2, 33.0, 234.3]"
"[14.2, 39.6, 234.1]","[25.2, 48.5, 234.8]","[27.3, 33.6, 234.1]"
"[14.2, 40.1, 234.1]","[25.7, 48.4, 234.3]","[27.4, 33.7, 234.8]"
"[14.2, 40.2, 234.5]","[25.7, 48.4, 234.5]","[27.4, 33.7, 234.8]"
"[14.2, 39.6, 234.5]","[26.2, 48.4, 234.5]","[27.4, 33.8, 235.4]"
"[14.8, 39.7, 235.0]","[26.3, 48.5, 234.8]","[27.5, 34.3, 235.7]"
"[14.8, 40.3, 235.0]","[26.3, 49.0, 234.8]","[27.5, 34.4, 236.1]"
"[14.8, 40.3, 235.4]","[26.3, 49.1, 235.2]","[28.0, 34.3, 235.4]"
"[15.3, 40.2, 234.5]","[26.9, 49.1, 235.4]","[28.7, 34.4, 236.3]"
"[15.4, 40.3, 235.4]","[27.3, 48.9, 234.5]","[28.6, 34.9, 235.9]"
"[15.9, 39.8, 235.4]","[27.4, 49.1, 235.4]","[29.1, 33.8, 235.4]"
"[17.5, 39.2, 235.2]","[28.5, 47.9, 235.0]","[30.3, 33.3, 236.1]"
"[17.6, 38.8, 235.9]","[29.1, 46.9, 235.2]","[30.8, 32.7, 235.7]"
"[17.6, 37.7, 235.9]","[29.6, 46.3, 235.0]","[30.8, 32.2, 235.9]"
"[17.6, 37.0, 235.4]","[29.6, 45.7, 234.8]","[30.7, 31.0, 235.4]"
"[18.1, 35.9, 235.2]","[29.0, 44.7, 235.0]","[30.7, 30.4, 235.2]"
"[18.1, 34.8, 235.2]","[29.6, 43.6, 235.0]","[30.8, 28.9, 235.9]"
"[18.1, 32.1, 235.4]","[29.5, 40.7, 234.1]","[31.9, 26.1, 235.9]"
"[18.6, 31.0, 235.0]","[29.6, 39.7, 234.8]","[32.0, 24.5, 236.3]"
"[17.6, 28.3, 235.7]","[29.5, 37.5, 234.5]","[31.3, 22.3, 235.7]"
"[17.6, 27.8, 235.9]","[29.0, 36.4, 235.0]","[30.8, 21.7, 236.1]"
"[16.5, 26.7, 236.1]","[27.9, 35.9, 234.8]","[29.8, 21.2, 236.3]"
"[15.5, 26.3, 237.2]","[27.3, 35.2, 234.3]","[28.6, 20.6, 236.1]"
"[14.4, 25.7, 237.0]","[26.3, 34.8, 234.8]","[27.4, 20.0, 235.4]"
"[14.4, 25.2, 237.7]","[25.2, 34.3, 235.2]","[27.6, 19.1, 237.0]"
"[13.8, 24.6, 237.0]","[25.2, 33.6, 234.5]","[27.5, 19.0, 236.1]"
"[13.2, 23.5, 236.8]","[24.7, 32.6, 235.0]","[27.0, 17.3, 236.1]"
"[13.3, 22.9, 237.2]","[24.6, 32.0, 234.3]","[26.3, 17.3, 235.2]"
"[13.2, 22.4, 236.8]","[24.1, 31.4, 234.5]","[26.4, 16.8, 236.1]"
"[13.3, 21.8, 237.2]","[24.2, 31.0, 235.4]","[26.4, 16.2, 235.7]"
"[12.7, 21.3, 237.7]","[23.5, 30.3, 234.3]","[26.4, 15.7, 236.3]"
"[12.2, 20.2, 237.2]","[23.0, 29.2, 234.5]","[25.8, 14.6, 235.7]"
"[12.1, 20.1, 236.8]","[23.0, 29.3, 234.8]","[25.4, 14.6, 237.0]"
"[12.2, 19.2, 238.2]","[23.1, 28.3, 236.1]","[25.4, 14.1, 237.0]"
"[11.6, 18.6, 237.9]","[23.0, 28.2, 235.0]","[25.5, 13.6, 237.7]"
"[11.1, 18.6, 238.2]","[22.5, 28.2, 235.0]","[24.9, 13.5, 237.2]"
"[11.1, 18.6, 238.2]","[22.0, 27.7, 235.4]","[25.5, 13.6, 237.7]"
"[11.1, 18.6, 238.4]","[22.0, 27.7, 235.4]","[24.9, 13.0, 237.5]"
"[11.1, 18.6, 238.6]","[22.0, 27.7, 235.4]","[25.5, 13.6, 237.9]"
"[11.1, 18.6, 237.9]","[22.0, 28.3, 235.9]","[24.4, 13.6, 237.7]"
"[11.1, 18.6, 238.4]","[22.0, 28.3, 235.4]","[24.4, 13.6, 237.9]"
"[11.1, 19.2, 238.9]","[22.0, 28.3, 235.4]","[24.3, 13.5, 236.8]"
"[11.1, 19.2, 238.9]","[22.0, 28.3, 235.4]","[24.5, 13.6, 238.4]"
"[11.1, 19.2, 238.4]","[22.0, 28.3, 235.7]","[24.3, 13.5, 237.2]"
"[11.2, 19.3, 239.5]","[22.0, 28.3, 235.4]","[24.3, 13.5, 237.0]"
"[11.2, 19.3, 239.5]","[22.0, 28.3, 235.4]","[24.4, 13.6, 237.7]"
"[10.6, 18.7, 238.9]","[22.0, 28.3, 235.9]","[24.4, 13.6, 237.5]"
"[11.1, 19.2, 238.9]","[21.4, 28.2, 235.0]","[24.4, 13.6, 237.7]"
"[11.1, 19.2, 238.9]","[21.4, 28.8, 235.2]","[24.3, 14.1, 236.8]"
"[11.1, 19.8, 238.9]","[21.4, 28.2, 234.8]","[24.3, 14.1, 237.2]"
"[11.1, 19.2, 238.6]","[21.4, 28.8, 235.0]","[24.3, 14.1, 237.2]"
"[11.1, 19.8, 239.1]","[22.0, 28.8, 235.7]","[24.3, 14.1, 236.6]"
"[11.1, 19.7, 238.4]","[21.4, 29.4, 235.4]","[24.2, 15.1, 236.1]"
"[11.1, 20.3, 238.2]","[21.4, 29.3, 235.2]","[24.4, 15.2, 237.7]"
"[10.5, 20.2, 237.5]","[20.8, 30.4, 234.8]","[24.4, 15.8, 237.5]"
"[10.0, 20.8, 237.5]","[20.8, 30.4, 235.0]","[24.3, 16.3, 237.2]"
"[10.0, 21.3, 237.7]","[20.3, 31.0, 235.0]","[23.7, 16.3, 236.8]"
"[9.4, 22.4, 237.0]","[20.8, 32.0, 234.3]","[23.1, 17.3, 236.3]"
"[9.9, 22.9, 236.6]","[20.8, 32.6, 234.8]","[23.2, 17.9, 236.6]"
"[9.9, 24.5, 235.7]","[20.7, 33.5, 233.9]","[23.1, 19.0, 236.3]"
"[9.9, 25.1, 236.3]","[20.8, 34.7, 234.3]","[23.1, 19.6, 236.3]"
"[9.9, 26.1, 236.1]","[20.7, 35.1, 233.4]","[23.1, 20.7, 236.3]"
"[9.9, 27.3, 236.6]","[20.7, 36.3, 234.1]","[23.2, 21.8, 236.6]"
"[10.4, 28.8, 235.2]","[21.3, 37.9, 233.9]","[24.2, 23.9, 235.9]"
"[10.4, 30.4, 235.2]","[21.8, 39.5, 233.7]","[24.1, 24.9, 234.8]"
"[11.0, 32.1, 235.0]","[22.3, 41.1, 233.4]","[24.6, 26.5, 234.8]"
"[11.5, 32.0, 234.8]","[22.9, 41.7, 233.9]","[25.1, 27.0, 234.3]"
"[12.1, 33.1, 235.0]","[23.5, 42.3, 233.9]","[25.2, 27.7, 235.2]"
"[12.6, 33.1, 235.0]","[24.1, 42.9, 234.5]","[26.4, 27.7, 235.7]"
"[13.1, 34.2, 234.8]","[24.0, 43.4, 233.9]","[26.4, 28.9, 235.9]"
"[13.1, 34.7, 234.5]","[24.5, 43.9, 233.9]","[26.4, 28.8, 235.7]"
"[13.1, 35.8, 234.5]","[25.1, 44.5, 234.1]","[27.0, 30.5, 235.9]"
"[13.7, 36.0, 235.4]","[25.1, 45.1, 234.3]","[26.9, 31.0, 235.4]"
"[13.8, 36.6, 236.1]","[25.2, 45.7, 234.8]","[27.1, 31.2, 236.8]"
"[13.7, 36.6, 235.9]","[25.2, 45.8, 235.0]","[27.1, 31.2, 237.0]"
"[14.3, 37.7, 235.9]","[25.2, 46.3, 234.8]","[27.7, 31.9, 237.9]"
"[14.4, 37.8, 236.8]","[25.8, 46.4, 235.4]","[27.5, 31.7, 236.3]"
"[14.3, 38.3, 236.6]","[25.2, 46.3, 235.2]","[27.7, 31.9, 237.7]"
"[13.2, 37.7, 235.9]","[25.2, 46.3, 235.0]","[27.1, 32.3, 236.8]"
"[13.3, 37.9, 237.2]","[25.2, 46.4, 235.4]","[26.6, 32.4, 237.5]"
"[13.2, 38.3, 236.3]","[24.7, 46.9, 235.2]","[26.6, 31.9, 237.7]"
"[13.3, 38.4, 237.0]","[24.1, 46.9, 235.2]","[26.0, 32.4, 237.2]"
"[12.7, 38.4, 237.0]","[24.1, 46.8, 234.8]","[25.4, 32.3, 237.0]"
"[12.7, 37.2, 236.3]","[24.1, 46.3, 235.2]","[25.4, 31.8, 237.0]"
"[12.1, 36.6, 235.9]","[24.1, 45.7, 234.8]","[25.3, 30.5, 235.9]"
"[12.1, 35.9, 235.0]","[24.1, 44.6, 234.5]","[25.3, 30.0, 236.3]"
"[12.1, 35.3, 235.0]","[23.5, 44.0, 234.3]","[25.3, 29.5, 236.3]"
"[12.1, 34.2, 235.0]","[24.0, 43.4, 233.9]","[25.3, 28.3, 235.7]"
"[12.6, 33.7, 235.2]","[23.9, 42.2, 233.4]","[25.2, 27.1, 235.0]"
"[13.2, 32.7, 235.4]","[24.6, 41.3, 234.5]","[26.3, 26.6, 235.2]"
"[14.4, 31.3, 237.5]","[25.2, 39.7, 235.0]","[27.5, 25.1, 236.3]"
"[14.4, 29.5, 236.8]","[25.7, 38.5, 234.3]","[27.7, 24.6, 237.5]"
"[14.3, 28.8, 235.7]","[26.2, 38.0, 234.5]","[27.7, 23.5, 237.5]"
"[14.9, 27.9, 236.8]","[26.3, 37.0, 235.0]","[28.8, 22.4, 237.5]"
"[15.5, 27.4, 237.7]","[26.3, 36.5, 235.4]","[28.8, 21.9, 237.9]"
"[15.5, 25.7, 237.2]","[26.3, 35.4, 235.4]","[28.9, 20.8, 238.4]"
"[14.4, 24.1, 237.7]","[26.4, 33.3, 236.3]","[28.4, 18.7, 238.9]"
"[14.5, 23.7, 238.9]","[25.4, 32.8, 236.6]","[27.9, 18.1, 239.1]"
"[14.5, 23.2, 239.3]","[25.4, 32.3, 236.6]","[27.9, 17.6, 239.3]"
"[13.4, 22.6, 239.8]","[25.5, 31.9, 237.7]","[26.7, 17.0, 238.9]"
"[13.4, 22.6, 239.3]","[24.3, 31.2, 237.0]","[26.8, 17.0, 239.1]"
"[13.4, 22.1, 239.8]","[24.3, 30.7, 237.0]","[26.8, 16.5, 239.3]"
"[13.4, 21.0, 240.2]","[24.4, 29.7, 238.2]","[26.9, 15.4, 240.2]"
"[12.3, 19.8, 239.5]","[23.9, 28.6, 237.9]","[26.4, 14.3, 240.5]"
"[12.3, 19.3, 240.2]","[23.9, 28.1, 238.4]","[25.7, 13.7, 240.0]"
"[12.3, 19.4, 240.7]","[23.3, 28.1, 238.4]","[25.9, 13.2, 241.2]"
"[11.8, 18.8, 240.7]","[23.4, 28.2, 239.3]","[25.2, 13.2, 240.2]"
"[11.2, 18.8, 240.7]","[22.2, 27.5, 238.4]","[24.7, 13.2, 240.7]"
"[11.2, 18.8, 240.9]","[22.3, 27.6, 239.3]","[24.6, 13.1, 239.8]"
"[10.7, 18.3, 241.2]","[21.7, 27.6, 238.9]","[24.1, 12.6, 240.2]"
"[10.1, 17.7, 240.7]","[21.8, 27.1, 239.8]","[23.6, 12.6, 240.9]"
"[10.1, 17.7, 240.9]","[21.2, 26.5, 239.5]","[23.6, 12.1, 240.9]"
"[10.1, 17.7, 241.4]","[21.2, 26.5, 238.9]","[23.5, 12.0, 240.0]"
"[10.1, 17.7, 241.4]","[21.2, 26.5, 239.5]","[23.6, 12.1, 240.7]"
"[9.5, 17.7, 240.9]","[20.6, 27.0, 239.1]","[23.5, 12.6, 240.0]"
"[10.1, 18.2, 240.5]","[21.2, 27.7, 239.8]","[23.6, 12.6, 240.7]"
"[9.5, 18.2, 240.7]","[20.6, 27.6, 238.9]","[23.6, 12.6, 240.5]"
"[10.1, 18.3, 241.2]","[20.6, 27.1, 239.3]","[23.6, 13.2, 240.9]"
"[9.5, 18.2, 240.5]","[20.1, 27.1, 239.3]","[23.6, 13.2, 240.5]"
"[9.0, 17.7, 240.9]","[20.1, 27.6, 239.1]","[23.0, 13.2, 240.5]"
"[9.0, 17.7, 241.2]","[20.1, 27.7, 239.8]","[23.1, 12.6, 241.2]"
"[9.0, 17.7, 240.9]","[20.1, 27.6, 239.5]","[23.0, 13.2, 240.7]"
"[9.0, 17.7, 241.2]","[20.1, 27.6, 239.5]","[23.0, 12.6, 240.2]"
"[9.0, 18.2, 240.5]","[20.1, 28.2, 239.1]","[22.4, 13.2, 240.5]"
"[9.0, 18.2, 240.9]","[19.5, 27.5, 238.6]","[22.4, 13.1, 239.8]"
"[9.0, 18.2, 240.9]","[20.1, 28.2, 239.3]","[22.4, 13.2, 240.2]"
"[9.0, 18.2, 240.7]","[20.1, 28.2, 239.5]","[22.5, 13.8, 241.2]"
"[8.4, 18.2, 240.7]","[19.0, 28.2, 239.5]","[22.4, 13.7, 240.5]"
"[9.0, 18.8, 241.2]","[19.5, 28.2, 239.1]","[22.4, 13.7, 240.7]"
"[9.0, 19.4, 240.7]","[19.0, 28.2, 239.8]","[22.4, 14.3, 240.5]"
"[7.9, 20.5, 240.7]","[18.9, 30.3, 238.6]","[21.2, 15.3, 239.5]"
"[6.7, 21.5, 239.5]","[17.8, 30.9, 238.6]","[21.2, 16.5, 239.5]"
"[6.7, 23.8, 240.0]","[16.6, 32.9, 237.5]","[20.1, 18.1, 238.9]"
"[6.7, 24.4, 240.2]","[16.6, 33.5, 237.5]","[20.0, 19.2, 238.4]"
"[6.1, 25.4, 239.1]","[17.1, 35.0, 236.6]","[20.0, 20.8, 237.9]"
"[6.7, 27.0, 238.9]","[16.6, 36.2, 237.0]","[19.9, 21.3, 237.2]"
"[6.1, 29.2, 238.4]","[16.6, 39.0, 237.0]","[19.8, 24.5, 236.3]"
"[6.1, 30.2, 237.7]","[16.5, 40.5, 236.6]","[19.8, 25.6, 236.3]"
"[6.1, 31.4, 238.2]","[16.6, 41.2, 237.2]","[19.9, 26.3, 237.5]"
"[6.7, 32.6, 238.9]","[16.6, 41.7, 236.8]","[19.8, 27.2, 236.1]"
"[6.7, 33.0, 238.2]","[17.1, 42.2, 236.8]","[19.9, 27.9, 237.0]"
"[7.2, 34.1, 237.5]","[17.7, 44.0, 237.5]","[20.4, 29.5, 236.8]"
"[7.2, 34.7, 237.9]","[18.2, 44.5, 237.0]","[21.0, 30.1, 237.2]"
"[7.7, 35.7, 237.2]","[18.8, 45.0, 236.8]","[21.0, 30.7, 237.2]"
"[8.3, 36.2, 236.8]","[18.8, 46.1, 236.8]","[21.6, 31.9, 237.9]"
"[8.9, 38.0, 237.9]","[19.4, 46.7, 237.2]","[22.1, 32.4, 237.2]"
"[8.9, 38.0, 237.7]","[19.9, 47.8, 237.2]","[22.2, 33.0, 237.7]"
"[9.4, 39.2, 238.4]","[20.4, 48.4, 237.0]","[23.2, 33.5, 237.2]"
"[10.0, 39.9, 239.1]","[21.0, 48.4, 237.2]","[23.3, 34.1, 237.5]"
"[10.0, 39.7, 238.4]","[21.0, 49.0, 237.5]","[23.2, 34.0, 237.2]"
"[10.0, 39.1, 237.7]","[21.0, 49.0, 237.5]","[23.3, 34.1, 237.9]"
"[10.0, 39.7, 238.4]","[21.0, 49.0, 237.5]","[23.3, 34.2, 238.4]"
"[10.0, 39.6, 237.7]","[21.0, 48.4, 237.2]","[23.2, 34.0, 237.0]"
"[10.0, 39.2, 238.4]","[21.0, 48.3, 236.8]","[23.3, 33.6, 237.9]"
"[10.0, 39.0, 237.5]","[21.1, 47.9, 237.7]","[23.2, 32.9, 237.2]"
"[9.9, 38.3, 236.3]","[21.0, 47.2, 236.8]","[23.2, 32.9, 236.8]"
"[9.9, 37.7, 236.3]","[20.9, 46.5, 235.9]","[23.2, 31.8, 237.2]"
"[9.9, 37.3, 237.0]","[20.9, 45.9, 235.7]","[23.1, 31.1, 236.1]"
"[9.9, 35.0, 236.6]","[21.4, 44.1, 235.2]","[23.1, 30.0, 235.9]"
"[11.6, 32.9, 236.8]","[22.5, 42.0, 235.2]","[25.3, 27.8, 236.3]"
"[12.7, 31.7, 236.8]","[23.6, 40.9, 235.2]","[26.5, 26.2, 236.6]"
"[13.3, 30.2, 237.9]","[24.2, 39.9, 235.9]","[26.6, 25.2, 237.9]"
"[14.5, 29.3, 239.1]","[25.4, 37.8, 236.6]","[27.8, 23.6, 238.6]"
